party,,,,R,D,R,D,D,R,D,R,D,R,D,R,D,D,D,R,R,R,D,R,R,D,R,R,R,R,D,D,D,R,R,D,R,R,R,D,R,R,D,D,R,D,D,R,D,R,R,R,R,D,D,R,I,D,R,D,R,D,D,R,D,R,D,D,R,R,D,D,D,R,R,D,R,D,R,R,R,R,I,R,D,D,R,D,R,D,D,R,D,R,R,R,D,D,D,D,D,R,D,R,R,R
115,Senate,2,108,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Not Voting,No,Yes,Yes,No,Yes,Not Voting,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Not Voting,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,
115,Senate,2,109,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,No,Yes,Yes,Not Voting,Yes,Yes,Not Voting,No,Yes,Yes,No,Yes,Not Voting,Yes,No,Yes,Yes,No,Not Voting,Yes,No,Yes,Not Voting,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Not Voting,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,No,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,
115,Senate,2,110,Yes,No,Yes,No,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,Yes,,Yes,No,Yes,Yes,No,Yes,Yes,Not Voting,Yes,Yes,Not Voting,No,Yes,Yes,No,Yes,Not Voting,Yes,No,Yes,Yes,No,Not Voting,Yes,No,Yes,Not Voting,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,No,No,Not Voting,No,Yes,No,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Not Voting,No,Yes,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Yes,
115,Senate,2,111,Yes,No,Yes,No,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,Yes,,Yes,No,Yes,Yes,No,Yes,Yes,Not Voting,Yes,Yes,Not Voting,No,Yes,Yes,No,Yes,Not Voting,Yes,No,Yes,Yes,No,Not Voting,Yes,No,Yes,Not Voting,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,No,No,Not Voting,No,Yes,No,No,Not Voting,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Not Voting,Not Voting,Yes,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Yes,
115,Senate,2,112,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,
115,Senate,2,113,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
115,Senate,2,114,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
115,Senate,2,115,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
115,Senate,2,116,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Not Voting,Yes,Yes,No,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Not Voting,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,
115,Senate,2,117,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Not Voting,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Not Voting,Not Voting,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,
115,Senate,2,118,Yes,No,Yes,No,Not Voting,Yes,No,Yes,No,Yes,No,Yes,No,No,No,Yes,,Yes,Not Voting,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Not Voting,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,No,No,Not Voting,No,Yes,No,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Yes,
115,Senate,2,119,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,No,Not Voting,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,
115,Senate,2,120,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,
115,Senate,2,121,Yes,No,Yes,No,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,Yes,,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Not Voting,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,No,No,Not Voting,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Yes,
115,Senate,2,122,No,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Not Voting,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,Not Voting,No,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Yes,
115,Senate,2,123,Yes,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,,No,No,Yes,No,No,No,Yes,Yes,No,No,Not Voting,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,No,No,Not Voting,No,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,Not Voting,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Yes,
115,Senate,2,124,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,,Yes,Yes,No,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Not Voting,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Not Voting,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,
115,Senate,2,125,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
115,Senate,2,126,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Not Voting,No,Not Voting,Yes,Yes,Yes,No,Not Voting,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,
115,Senate,2,127,Yes,Yes,No,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Not Voting,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,
115,Senate,2,128,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Not Voting,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,
115,Senate,2,129,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,
115,Senate,2,130,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
115,Senate,2,131,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
115,Senate,2,132,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Not Voting,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,
115,Senate,2,133,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
115,Senate,2,134,Yes,No,Yes,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,No,No,Not Voting,No,Yes,No,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,Not Voting,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Yes,
115,Senate,2,135,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
115,Senate,2,136,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
115,Senate,2,137,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
115,Senate,2,138,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,,Yes,Yes,Not Voting,Yes,Yes,No,No,No,No,No,Not Voting,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Not Voting,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,
115,Senate,2,139,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,No,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,No,Yes,No,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,
115,Senate,2,140,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,No,Yes,Yes,Not Voting,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Voting,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
115,Senate,2,141,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,,Yes,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Not Voting,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Not Voting,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,
115,Senate,2,142,Not Voting,No,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,No,No,No,,No,No,No,No,Yes,No,No,Yes,No,No,Not Voting,Yes,No,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,Not Voting,Yes,No,Not Voting,Not Voting,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,
